id,text,label_auto,confidence,label_human
8,"Регион 23, 1 комн., 39.7 м²",mid,0.4985872386868905,
33,"Регион 40, 1 комн., 40.0 м²",mid,0.5223320654901206,
41,"Регион 23, 2 комн., 50.0 м²",premium,0.5130783358943725,
46,"Регион 23, 1 комн., 45.2 м²",budget,0.5264611360062569,
53,"Регион 50, 3 комн., 66.1 м²",budget,0.5416413409982631,
55,"Регион 72, 3 комн., 62.0 м²",mid,0.4860713876500939,
58,"Регион 23, 2 комн., 61.3 м²",mid,0.5466821809451168,
76,"Регион 24, 1 комн., 39.0 м²",budget,0.549834110941753,
102,"Регион 54, -1 комн., 20.0 м²",mid,0.5023949567623822,
105,"Регион 66, 2 комн., 69.5 м²",mid,0.54849663128388,
109,"Регион 59, 1 комн., 30.0 м²",mid,0.5127031764348869,
119,"Регион 23, 3 комн., 60.0 м²",mid,0.5137570304656368,
123,"Регион 23, 1 комн., 36.6 м²",mid,0.47529181133797227,
146,"Регион 54, -1 комн., 33.5 м²",budget,0.5051601221866353,
154,"Регион 33, 1 комн., 38.0 м²",budget,0.49299644707565693,
158,"Регион 66, 1 комн., 43.3 м²",mid,0.4419587060307325,
163,"Регион 66, 2 комн., 66.7 м²",mid,0.5493166685095079,
183,"Регион 37, 2 комн., 53.0 м²",premium,0.45562382749537245,
187,"Регион 47, 2 комн., 65.4 м²",mid,0.49168189854161615,
206,"Регион 34, 1 комн., 31.7 м²",budget,0.5152455627244349,
212,"Регион 34, 1 комн., 31.9 м²",mid,0.5371080663644224,
217,"Регион 70, 3 комн., 45.0 м²",mid,0.5322177525740496,
218,"Регион 78, -1 комн., 26.5 м²",premium,0.539010852901068,
235,"Регион 75, 3 комн., 56.0 м²",budget,0.5292608862820148,
236,"Регион 13, 1 комн., 53.0 м²",budget,0.4909460772614175,
245,"Регион 16, 1 комн., 39.8 м²",mid,0.4314795668216744,
254,"Регион 72, 2 комн., 35.0 м²",budget,0.516429759594612,
291,"Регион 16, 1 комн., 27.0 м²",mid,0.47856458641561433,
